IPAddress,Duration,ResponseId,LocationLatitude,LocationLongitude,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q15_11_TEXT,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68_1,Q68_2,Q68_3,Q68_4,Q68_5,Q69
203.7.78.204,1086,R_3k3N0N8PUmZaiRj,-34.92739868,138.600494384765625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Male,45,Australia,Yes,Bachelor's degree,No,3 days per week,15,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Registered Nurse,Green,YES,Upright Row,YES,Seated overhead/shoulder press,YES,Barbell bicep curl,YES,Barbell back squat (high bar position),YES,Lat pulldown,YES,Seated machine row,YES,Machine standing calf raise,YES,Flat dumbbell barrel press,YES,Barbell wrist flexion,YES,Dumbbell hammer curl,YES,Seated leg extension,YES,Flat barbell bench/chest press,YES,Seated machine calf raise,YES,Seated machine chest press,YES,Machine leg press,YES,Dumbbell unilateral bent over row,YES,Seated machine chest fly,YES,Seated machine overhead/shoulder press,YES,Barbell bent over row,YES,Dumbbell incline bench/chest press,YES,Dumbbell lateral raise,Resistance training,YES,Bicep curl,YES,Bent over overhand row,YES,Flat bench/chest press,YES,Squat,Agree,Agree,Neutral,Agree,Agree,N/A
24.16.70.248,939,R_3Lb7CGJsk3872lc,47.5579071044921875,-122.1632996,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,36,United States,Yes,Master's degree,No,2 days per week,2,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Tax accountant ,Green,YES,Upright row ,YES,Shoulder press ,YES,Bicep curl ,YES,Squat ,YES,Lat pulldown ,YES,Seated row ,YES,Calf raise ,YES,Butterfly press ,YES,Wrist curl ,YES,Hammer curl ,YES,Leg extension ,YES,Bench press ,NO,Leg raise ,YES,Chest press ,YES,Leg press ,YES,Single arm row ,YES,Chest fly ,YES,Shoulder press ,YES,Deadlift ,YES,Dumbbell press ,YES,Lateral raise ,Weight lifting ,YES,Bicep curl ,YES,Deadlift ,YES,Bench press ,YES,Squat ,Neutral,Agree,Agree,Agree,Agree,
98.41.160.44,630,R_33juwY3Wmxo2z3B,38.5576019287109375,-121.4852982,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Male,44,United States,Yes,Master's degree,No,7 days per week,30,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Office manager,Green,YES,Shoulder raise,YES,Shoulder press,YES,Barbell curl,YES,Squat,YES,Row,YES,Row,YES,Calf raises,YES,Butterflies,YES,Forearm curl,YES,Hammer curl,YES,Leg extensions,YES,Bench press,YES,Seated calf raises,YES,Chest press,YES,Leg press,YES,Dumbbell row,YES,Chest flies,YES,Shoulder press,YES,Barbell row,YES,Dumbbell press,YES,Shoulder raises,Weight training,YES,Barbell curl,YES,Barbell bent over row,YES,Bench press,YES,Squat,Agree,Neutral,Agree,Agree,Strongly agree,
159.196.168.65,1202,R_10pVeEPPw67UoLq,-33.86010742,151.210113525390625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Male,45,Australia,Yes,High school diploma or GED,No,3 days per week,20,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Manager,Green,YES,Upright Row,YES,Seated Barbell Shoulder Press,YES,Barbell Biceps Curl,YES,Back Squat,YES,Lat Pull-Down,YES,Seated Row,YES,Calf Raises,YES,Dumbbell Flys,YES,Forearm Curl,YES,Alternating Dumbbell Hammer Curl,YES,Leg Extensions,YES,Bench Press,YES,Seated Calf Raises,YES,Chest Press,YES,Leg Press,YES,Bent Over Dumbbell Row,YES,Machine Flys,YES,Overhead Press (Machine),YES,Bent Over Barbell Row,YES,Incline Dumbbell Press,YES,Lateral Raises,Weight Training,YES,Barbell Biceps Curl,YES,Bent Over Barbell Row,YES,Bench press,YES,Back Squat,Strongly agree,Agree,Agree,Strongly disagree,Strongly agree,
159.196.81.39,842,R_2VpRvzVYYjgRmas,-31.94740295,115.86480712890625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,24,Australia,Yes,High school diploma or GED,No,4 days per week,3,Yes,No,Yes,Yes,"General population (non-clinical, otherwise healthy)",Personal trainer,,Green,YES,Upright Row,YES,Seated Barbell Shoulder Press,YES,Barbell Bicep Curl,YES,High Bar Squat,YES,Lat pulldown,YES,Chest supported neutral Grip row,YES,Calf Raise ,YES,Dumbell Fly,YES,Seated Barbell Wrist Curl ,YES,Alternating DB hammer Curl,YES,Seated leg Extension,YES,Barbell Bench Press,YES,Seated Calf raise,YES,Machine Chest Press ,YES,Narrow Stance leg Press,YES,Bent over Single Arm DB Row,YES,Seated Machine Pec fly ,YES,Seated Machine Shoulder Press,YES,Bent Over BB Row,YES,Incline DB Press,YES,DB Lateral Raise,Resistance Training,YES,Barbell Bicep Curl ,YES,BB Bent over row ,YES,Bench Press BB,YES,BB Squat ,Agree,Strongly agree,Neutral,Agree,Agree,
147.10.241.214,577,R_2OUb6JMKcHeF05E,-27.46789551,153.032501220703125,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Male,37,Australia,Yes,Bachelor's degree,No,4 days per week,2,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Dentist,Green,YES,Shoulder lift,YES,Shoulder press,YES,Barbell curl,YES,Barbell Squat ,YES,Lat pulldown,YES,Seated row,YES,Calf raises ,YES,Dumbbell fly,NO,Forearm curl,YES,Hammer curl,YES,Leg extensor,YES,Bench press,YES,Seated calf raise,YES,Chest press,YES,Leg press,YES,Bent over row ,YES,Pec fly,YES,Shoulder press,YES,Bent over barbell row,YES,Incline dumbell press ,YES,Lateral raises ,Weight training,YES,Bicep curl,YES,Bent over row,YES,Bench press,YES,Squats,Agree,Neutral,Neutral,Agree,Agree,
120.23.5.115,476,R_dbq1wnu5SPUs9oZ,-27.46789551,153.032501220703125,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Male,37,Australia,Yes,High school diploma or GED,Yes,5 days per week,5,No,No,No,Yes,I have never instructed or prescribed the use of this type of exercise for others,Personal trainer,,Green,YES,Upright row,YES,Barbell shoulder press,YES,Barbell bicep curl,YES,Squat,YES,Lat Pulldown ,YES,Seated row,YES,Standing calf raises,YES,Dumbbell flys,YES,Barbell wrist curls,YES,Dumbbell bicep curls,YES,Leg raises,YES,Bench press,YES,Seated calf raises,YES,Chest press,YES,Seated leg press,YES,Single arm Standing dumbbell row,YES,Chest flys,YES,Shoulder press,YES,Standing barbell row,YES,Incline dumbbell press,YES,Lateral raises,Free weights,YES,Bicep curls,YES,Standing bent over row,YES,Chest press,YES,Squats,Agree,Disagree,Agree,Agree,Agree,
101.118.157.142,583,R_32QiqX0Nv2dw7ec,-31.94740295,115.86480712890625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,39,Australia,Yes,Master's degree,No,4 days per week,15,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Medical doctor ,Green,YES,Upright row,YES,Shoulder press,YES,Bicep curl ,YES,Squat ,YES,Lat pull down ,YES,Seated row ,YES,Calf raise,YES,Chest fly,NO,Wrist flex ,YES,Hammer curl,YES,Leg extension ,YES,Chest press,YES,Seated calf raise,YES,Chest press,YES,Leg press,YES,Single arm row,YES,Chest fly,YES,Shoulder press,YES,Bent over row,YES,Chest press,YES,Straight arm raise,Strength training,YES,Bicep curl,YES,Bent over row,YES,Chest press ,YES,Squat ,Agree,Agree,Agree,Neutral,Agree,
141.168.161.76,579,R_2YDrVC6Gcdv3unX,-33.86010742,151.210113525390625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,47,Australia,Yes,Master's degree,Yes,5 days per week,20,No,No,Yes,Yes,"Athletes,Clinical populations,General population (non-clinical, otherwise healthy)",Sports coach,,Green,YES,Shoulder lift,YES,Shoulder press,YES,Bicep curl,YES,Weighted squat,YES,Shoulder press,YES,Upright row,YES,Heel raise,YES,Dumbbell chest press,YES,Wrist curl,YES,Single arm curl ,YES,Calf press,YES,Supine chest press,NO,Thigh raise ,YES,Chest press,YES,Leg press,YES,Single row,YES,Shoulder fly ,YES,Shoulder press,YES,Bent row,YES,Dumbbell shoulder press,YES,Shoulder fly ,Weight training ,YES,Bicep curl,YES,Bent row ,YES,Chest press,YES,Weighted squat ,Neutral,Agree,Neutral,Neutral,Agree,
79.73.133.64,1098,R_2Ptd0a1YNWTRcXH,51.5074005126953125,-0.119598389,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,24,United Kingdom,Yes,Bachelor's degree,Yes,3 days per week,10,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Sports therapist,Green,YES,Barbell upright row ,YES,Shoulder press,YES,Barbell bicep curl,YES,Barbell high bar back squat ,YES,Lat pull down ,YES,Seated row ,YES,Calf raises ,YES,Dumbbell fly,YES,Wrist flexer curl,YES,Alternating bicep hammer curl ,YES,Leg extension ,YES,Bench press ,YES,Seated calf raises ,YES,Chest press ,YES,Leg press ,YES,Dumbbell row,YES,Seated pec fly,YES,Seated shoulder press,YES,Bent over barbell row ,YES,Incline shoulder press ,YES,Dumbbell shoulder raise ,Resistance training ,YES,Barbell bicep curl,NO,Bent over shoulder pulls,YES,Bench press,YES,Barbell squat ,Agree,Agree,Agree,Agree,Agree,"Some exercises may look the same and have similar joint actions, but the positioning of the body may alter the effectiveness of the exercise - For example lying, standing, seated, incline etc"
149.167.164.29,808,R_31QROXWDeVBpPKc,-33.86010742,151.210113525390625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,32,Australia,Yes,Master's degree,No,3 days per week,5,No,Yes,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Science communication,Green,YES,Barbell shoulder pull,YES,Barbell shoulder press,YES,Barbell bicep curl,YES,Squat,YES,Lat pull down,YES,Seated row,YES,Calf raise,YES,Dumbbell bench press ,YES,Wrist curl,YES,Dumbbell bicep curl,YES,Quad extension,YES,Bench press,NO,Seated calf raise,YES,Machine chest press,YES,Leg press,YES,Dumbbell row,YES,Machine chest curl,YES,Machine shoulder press,YES,Barbell row,YES,Dumbbell inclined bench press,YES,Shoulder raise,Strength and conditioning,YES,Bicep curl,YES,Row,YES,Bench press,YES,Squat,Neutral,Agree,Agree,Strongly disagree,Agree,
1.127.18.64,567,R_3fWgqvmSgv8Qwr0,-31.94740295,115.86480712890625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Male,46,Australia,Yes,Master's degree,No,3 days per week,15,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Jimâ€™s BossðŸ˜†,Green,YES,Pull up,YES,Shoulder press,YES,Barbell biceps curl,YES,Squat,YES,Lat pull down ,YES,Row,YES,Calf raise,YES,Dumbell fly,YES,Wrist curl,YES,Biceps curl,YES,Quad raise,YES,Bench press,YES,Seated calf raise,YES,Chest press,YES,Leg press,YES,Delt ,YES,Pec fly,YES,Shoulder press,YES,Bent row,YES,Inclined press,YES,Lateral raise,Resistance training,YES,Biceps curl,YES,Bent over row,YES,Bench press,YES,Squat,Agree,Neutral,Neutral,Agree,Neutral,Killer
14.203.152.139,1803,R_85DfGAkoVCkWXvj,-37.81590271,144.966888427734375,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,37,Australia,Yes,Master's degree,No,1 day per week,15,No,No,No,No,I have never instructed or prescribed the use of this type of exercise for others,Other (type job in the space provided),Sustainability advisor,Green,YES,Shoulder pull,YES,Seated press,YES,Bicep curl,YES,Back squat,YES,Lat pulldown,YES,Back pull,YES,Calf raise,YES,Butterfly press,YES,Wrist curl / mobility,YES,Hammer curl,YES,Hamstring curl,YES,Chest press,NO,Seated calf raise,YES,Chest press,YES,Leg press,YES,Single arm back row,YES,Chest fly,YES,Shoulder press,NO,Bent dead,YES,Dumbbell chest press,YES,Shoulder raise,Doing weights,NO,Cable bar curl,NO,Cable bar row,NO,Cable bar chest press,NO,Cable bar back squat,Strongly agree,Agree,Agree,Agree,Agree,
68.46.171.4,563,R_3KvXYLarjKGCMMc,42.270904541015625,-83.72679901,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,56,United States,Yes,Master's degree,Yes,4 days per week,40,Yes,No,Yes,Yes,"Athletes,General population (non-clinical, otherwise healthy)",Other (type job in the space provided),Group exercise instructor ,Green,YES,Upright row,YES,Behind the head overhead press,YES,Bicep curl,YES,Squat,YES,Lat pulldown ,YES,Seared row ,YES,Standing calf raise ,YES,Dumbbell fly,YES,Seated wrist curl ,YES,Alternating dumbbell curl,YES,Seated leg extension ,YES,Bench press ,YES,Seated calf raise ,YES,Seated chest press ,YES,Decline leg press ,YES,Single arm dumbbell row ,YES,Chest fly ,YES,Seated overhead press ,YES,Bent over row ,YES,Incline chest fly ,YES,Lateral raise ,Resistance training ,YES,Bicep curl ,YES,Bent over row ,YES,Bench press ,YES,Squat ,Agree,Neutral,Neutral,Agree,Disagree,
124.189.165.105,2404,R_z1H87fXJyejtItP,-31.94740295,115.86480712890625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Female,46,Australia,Yes,Bachelor's degree,Yes,0 days per week,3,No,No,Yes,Yes,Clinical populations,Other (type job in the space provided),researcher but not in one of the above cateogories,Green,YES,bar lift,YES,shoulder press,YES,biceps curl,YES,Squat,YES,pull down,YES,seated row,YES,calf raise,YES,bench press,YES,wrist flexion,YES,"i can't tell position of forearm, its either a biceps curl or a brachioradialis curl",YES,leg extension,YES,bench press,NO,i don't recognise this exercise,YES,chest press,YES,leg press,YES,i don't know what this exercise is called,YES,pec deck,YES,shoulder press,YES,i don't know what this is called,YES,inclined seated shoulder press,YES,shoulder abduction,strength training,YES,bicep curls,YES,i don't know what this is called,YES,bench press,YES,squat,Neutral,Neutral,Neutral,Agree,Agree,
58.7.213.238,1030,R_12hExQhutyaxKRC,-31.94740295,115.86480712890625,"Yes, I consent to participate in this survey and affirm I am 18 years of age or older",Male,62,Australia,Yes,Associate degree,No,5 days per week,40,No,No,No,No,"General population (non-clinical, otherwise healthy)",Other (type job in the space provided),Engineering,Green,YES,Upright Row,YES,Overhead press,YES,Barbell bicep curl ,YES,Barbell back squat,YES,Front lat pull down ,YES,Seated cable row ,YES,Machine calf raises,YES,Dumbbell horizontal chest flies,YES,Seated barbell wrist curls ,YES,Dumbbell alternating hammer curls ,YES,Seated cable machine leg extensions,YES,Horizontal barbell bench press,YES,Seated calf raises ,YES,Machine chest presses,YES,Machine leg presses,YES,Bent over single arm dumbbell rows,YES,Machine pec deck chest flies ,YES,Machine overhead shoulder press,YES,Bent over barbell row ,YES,Incline dumbbell chest press,YES,Dumbbell lateral raises,Resistance training ,YES,Cable bicep curl,YES,Cable bent over row,YES,Horizontal cable bench press ,YES,Cable bar back squats,Strongly agree,Strongly agree,Agree,Neutral,Strongly agree,"This is a great initiative. In my experience it really does make a difference with getting people into exercise, if they are new to it, if they can visualise the exercise via its name. Not so much for experienced lifters because we are typically desensitised to various names & visualise it anyway"
